{{{-443., -441., -425., -443., -444., -422., -431., -418., -436., -451., 
   -465., -422., -432., -441., -471., -463., -498., -432., -472., -510., 
   -465., -452., -420., -436., -446., -449., -399., -386., -389., -394., 
   -387., -427., -405., -371., -390., -378., -380., -382., -426., -427., 
   -429., -392., -432., -443., -449., -493., -468., -429.}, 
  {-187., -185., -204., -213., -224., -197., -220., -249., -185., -205., 
   -208., -158., -184., -259., -253., -215., -245., -253., -241., -218., 
   -253., -234., -247., -285., -208., -244., -281., -264., -259., -274., 
   -270., -306., -247., -192., -267., -232., -277., -239., -228., -346., 
   -411., -369., -419., -434., -462., -453., -543., -418.}, 
  {-449., -453., -424., -400., -404., -419., -412., -417., -388., -402., 
   -430., -428., -414., -434., -523., -501., -544., -485., -468., -518., 
   -531., -487., -435., -380., -390., -379., -398., -385., -435., -395., 
   -417., -447., -434., -385., -374., -393., -405., -525., -427., -341., 
   -425., -406., -359., -313., -346., -349., -315., -301.}, 
  {-365., -375., -388., -413., -418., -373., -370., -426., -383., -360., 
   -370., -389., -351., -338., -385., -372., -366., -317., -337., -351., 
   -393., -383., -337., -311., -254., -247., -232., -294., -361., -334., 
   -294., -258., -245., -249., -307., -357., -296., -319., -312., -261., 
   -251., -244., -251., -173., -197., -236., -249., -268.}, 
  {-404., -417., -423., -398., -404., -387., -427., -411., -395., -426., 
   -418., -421., -430., -439., -401., -431., -416., -413., -421., -382., 
   -425., -389., -382., -415., -402., -408., -380., -392., -434., -404., 
   -489., -387., -419., -432., -447., -439., -479., -464., -447., -510., 
   -472., -439., -475., -432., -412., -458., -428., -436.}, 
  {-482., -447., -475., -442., -471., -482., -496., -468., -497., -525., 
   -490., -497., -509., -512., -488., -511., -495., -503., -473., -437., 
   -417., -440., -414., -403., -391., -401., -404., -405., -396., -412., 
   -392., -392., -427., -437., -455., -453., -445., -424., -432., -457., 
   -463., -446., -482., -450., -438., -412., -441., -467.}, 
  {-444., -488., -512., -476., -526., -494., -464., -459., -456., -510., 
   -477., -499., -503., -514., -535., -529., -530., -527., -557., -584., 
   -562., -511., -535., -567., -585., -525., -514., -532., -584., -565., 
   -575., -552., -566., -612., -617., -635., -624., -623., -627., -637., 
   -643., -661., -634., -625., -654., -665., -691., -681.}, 
  {-922., -926., -921., -922., -923., -939., -927., -931., -926., -921., 
   -922., -931., -938., -935., -932., -939., -935., -920., -948., -954., 
   -949., -954., -943., -958., -959., -956., -959., -963., -956., -964., 
