{{{-0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256}, 
  {-0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256}, 
  {-0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
